"Family","SubFamily","ObjectGroup","ObjectName","ObjectID","Assembly Code","Assembly Description","Description","Type Comments","Type Name","Structural Material","Material"
"Generic Models","","","SPA-CA-450W*450L*2750H","[8488104]","","","","","","","",""
"Generic Models","","","SPA-CA-450W*450L*2750H","[8488106]","","","","","","","",""
"Generic Models","","","SPA-CA-450W*450L*2750H","[8506734]","","","","","","","",""
"Generic Models","","","SPA-CA-450W*450L*2750H","[8506735]","","","","","","","",""
"Electrical Equipment","","","EQS-ControlPanel-MV FAN","[8077065]","","","","","","","",""
"Electrical Equipment","","","EQS-ControlPanel-MV FAN","[8630329]","","","","","","","",""
"Electrical Equipment","","","EQS-ControlPanel-MV FAN","[8079493]","","","","","","","",""
"Electrical Equipment","","","EQS-ControlPanel-MV FAN","[8082832]","","","","","","","",""
"Electrical Equipment","","","EQS-ControlPanel-MV FAN","[8081365]","","","","","","","",""
"Electrical Equipment","","","EQS-ControlPanel-MV FAN","[8082894]","","","","","","","",""
"Electrical Equipment","","","EQS-ControlPanel-MV FAN","[8354699]","","","","","","","",""
"Electrical Equipment","","","EQS-ControlPanel-MV FAN","[8359991]","","","","","","","",""
"Electrical Equipment","","","EQS-ControlPanel-MV FAN","[8528893]","","","","","","","",""
"Electrical Equipment","","","EQS-ControlPanel-MV FAN","[8529044]","","","","","","","",""
"Electrical Equipment","","","EQS-ControlPanel-MV FAN","[8543011]","","","","","","","",""
"Electrical Equipment","","","EQS-ControlPanel-MV FAN","[8543038]","","","","","","","",""
"Electrical Equipment","","","EQS-ControlPanel-MV FAN","[8149483]","","","","","","","",""
"Electrical Equipment","","","EQS-ControlPanel-MV FAN","[8149617]","","","","","","","",""
"Electrical Equipment","","","EQS-ControlPanel-MV FAN","[8344807]","","","","","","","",""
"Electrical Equipment","","","EQS-ControlPanel-MV FAN","[8506724]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8076263]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8076264]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8076265]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8076295]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8076344]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8076345]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8076346]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8076347]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8076348]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8506665]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8506666]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8506667]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8506668]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8506669]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8506670]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8506671]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8506704]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8506705]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8506709]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-ExhaustAirGrille","[8553688]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-FreshAirGrille","[8076269]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-FreshAirGrille","[8076270]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-FreshAirGrille","[8076271]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-FreshAirGrille","[8076290]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-FreshAirGrille","[8542160]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-FreshAirGrille","[8542168]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-FreshAirGrille","[8542171]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-FreshAirGrille","[8542174]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-FreshAirGrille","[8602568]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-FreshAirGrille","[8076382]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-FreshAirGrille","[8076384]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-FreshAirGrille","[8624313]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-FreshAirGrille","[8624315]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-FreshAirGrille","[8624317]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-FreshAirGrille","[8624319]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-FreshAirGrille","[8624321]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-Exhaust side grille","[8076275]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-Exhaust side grille","[8076277]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-Exhaust side grille","[8076278]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-Exhaust side grille","[8076279]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-Exhaust side grille","[8076311]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-Exhaust side grille","[8076312]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-Exhaust side grille","[8076313]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-Exhaust side grille","[8076314]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-Exhaust side grille","[8076315]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV-FreshSideGrille","[8076390]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV_FreshAirLouver","[8216114]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV_FreshAirLouver","[8218000]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV_FreshAirLouver","[8225795]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV_ExhaustAirLouver","[8216117]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV_ExhaustAirLouver","[8220681]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV_ExhaustAirLouver","[8222055]","","","","","","","",""
"Air Terminals","","","FD_AIRG_FLXV_ExhaustAirLouver","[8223637]","","","","","","","",""
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076266]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076268]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076283]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076296]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076298]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076300]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076302]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076316]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076318]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076320]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076322]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076324]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076326]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076333]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076349]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076351]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076353]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076355]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076357]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076374]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076376]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076377]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076378]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076379]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076380]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076440]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076447]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8076469]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8137468]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8216113]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8217092]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506675]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506676]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506677]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506678]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506679]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506680]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506682]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506683]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506685]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506686]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506692]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506696]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506697]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506698]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506710]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506737]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506738]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506753]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8506762]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8509941]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8510047]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8510054]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8553746]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8553915]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8630718]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8768491]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
"Ducts","Rectangular Duct","SR-DUCT-SMD-EAD_Rectangular Taps","Rectangular Duct","[8768569]","D3060.30","Exhaust Air","","EAD","SR-DUCT-SMD-EAD_Rectangular Taps","","Metal - Nippon - Galvanized Steel"
