"Family","SubFamily","ObjectGroup","ObjectName","ObjectID","Assembly Code","Assembly Description","Description","Type Comments","Type Name","Structural Material","Material"
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718154]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718157]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718177]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718178]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718179]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718180]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718187]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718189]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718190]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718191]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718192]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718193]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718194]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718195]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718196]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718222]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718604]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718605]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718606]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718607]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718608]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718609]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718610]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718611]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718855]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718857]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4718858]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4719192]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4719194]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760588]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760589]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760590]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760591]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760592]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760593]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760650]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760651]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760652]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760653]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760654]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760663]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760664]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760665]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760666]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760667]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760668]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760677]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760678]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760679]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760680]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760681]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760682]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760733]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760734]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760735]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760736]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760737]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760738]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760790]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760791]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760792]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760793]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760794]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760804]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760805]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760806]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760807]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4760808]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799820]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799822]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799823]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799868]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799870]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799871]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799904]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799905]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799906]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799907]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799927]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799928]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799929]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799930]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799937]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799938]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799939]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4799940]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4855204]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4855205]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4855207]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4855365]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4855366]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4855367]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4855394]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4855413]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_10mm","Basic Wall","[4855642]","B2010120","Ext. Wall - Precast","10mm THK SKIM COAT","","LCBC_PLASTER_10mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4718156]","B2010120","Ext. Wall - Precast","25mm THK Plaster","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4718599]","B2010120","Ext. Wall - Precast","25mm THK Plaster","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4718797]","B2010120","Ext. Wall - Precast","25mm THK Plaster","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4718896]","B2010120","Ext. Wall - Precast","25mm THK Plaster","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4718897]","B2010120","Ext. Wall - Precast","25mm THK Plaster","","LCBC_PLASTER_25mm","L166_Plaster",""
"Walls","Basic Wall","LCBC_PLASTER_25mm","Basic Wall","[4718900]","B2010120","Ext. Wall - Precast","25mm THK Plaster","","LCBC_PLASTER_25mm","L166_Plaster",""
